"","Date","Strain","BagNumber","StartingDensity","Alive","Dead","Site","FlipFreq","Total","Survivorship_StartingDensityBase","Survivorship_StartingDensityBase_Impute100","Survivorship_StartingDensityBase_Impute100_Percent","MortalityRate","MortalityRate_Impute0","PrevAlive","Notes","MoreOystersThanPrevious?","time_group","line"
"355",2024-10-05,"CN","CN 16",50,46,1,"DUML","TwiceAWeek",47,0.92,0.92,92,0.0212765957446809,0.0212765957446809,"49",NA,-2,"O1",NA
"356",2024-10-05,"CN","CN 17",200,195,2,"DUML","TwiceAWeek",197,0.975,0.975,97.5,0.0101522842639594,0.0101522842639594,"200",NA,-3,"O1",NA
"357",2024-10-05,"CN","CN 18",50,50,0,"DUML","EveryOther",50,1,1,100,0,0,"50",NA,0,"O1",NA
"358",2024-10-05,"CN","CN 19",200,193,0,"DUML","EveryOther",193,0.965,0.965,96.5,0,0,"190",NA,3,"O1",NA
"359",2024-10-05,"CS","CS 1",50,58,0,"DUML","TwiceAWeek",58,1.16,1,100,0,0,"54",NA,4,"O1",NA
"360",2024-10-05,"CS","CS 2",200,207,0,"DUML","TwiceAWeek",207,1.035,1,100,0,0,"205",NA,2,"O1",NA
"361",2024-10-05,"CS","CS 3",50,48,0,"DUML","EveryOther",48,0.96,0.96,96,0,0,"48",NA,0,"O1",NA
"362",2024-10-05,"CS","CS 4",200,196,1,"DUML","EveryOther",197,0.98,0.98,98,0.00507614213197971,0.00507614213197971,"205",NA,-8,"O1",NA
"363",2024-10-05,"SJ","SJ 1",50,49,0,"DUML","TwiceAWeek",49,0.98,0.98,98,0,0,"45",NA,4,"O1",NA
"364",2024-10-05,"SJ","SJ 10",100,99,0,"DUML","EveryOther",99,0.99,0.99,99,0,0,"102",NA,-3,"O1",NA
"365",2024-10-05,"SJ","SJ 11",150,134,2,"DUML","EveryOther",136,0.893333333333333,0.893333333333333,89.3333333333333,0.0147058823529411,0.0147058823529411,"142",NA,-6,"O1",NA
"366",2024-10-05,"SJ","SJ 12",200,187,0,"DUML","EveryOther",187,0.935,0.935,93.5,0,0,"175",NA,12,"O1",NA
"367",2024-10-05,"SJ","SJ 13",150,124,1,"DUML","TwiceAWeek",125,0.826666666666667,0.826666666666667,82.6666666666667,0.00800000000000001,0.00800000000000001,"132",NA,-7,"O1",NA
"368",2024-10-05,"SJ","SJ 2",100,92,0,"DUML","TwiceAWeek",92,0.92,0.92,92,0,0,"92",NA,0,"O1",NA
"369",2024-10-05,"SJ","SJ 4",200,177,1,"DUML","TwiceAWeek",178,0.885,0.885,88.5,0.0056179775280899,0.0056179775280899,"181",NA,-3,"O1",NA
"370",2024-10-05,"SJ","SJ 5",100,112,2,"DUML","OnceAWeek",114,1.12,1,100,0.0175438596491229,0.0175438596491229,"114",NA,0,"O1",NA
"371",2024-10-05,"SJ","SJ 6",50,45,0,"DUML","OnceAWeek",45,0.9,0.9,90,0,0,"49",NA,-4,"O1",NA
"372",2024-10-05,"SJ","SJ 7",150,140,0,"DUML","OnceAWeek",140,0.933333333333333,0.933333333333333,93.3333333333333,0,0,"141",NA,-1,"O1",NA
"373",2024-10-05,"SJ","SJ 9",50,52,0,"DUML","EveryOther",52,1.04,1,100,0,0,"51",NA,1,"O1",NA
