Date,Strain,BagNumber,StartingDensity,Dead,Site,FlipFreq,Survivorship_StartingDensityBase,Survivorship_StartingDensityBase_Impute100,time_group,line,ActualInitialAliveCount,Total,Alive,PrevAlive,Alive_PreventFranken,Survivorship_ActualStartingDensityBase_PreventFranken,,,,,,,,,,,,,
5/30/24,BS,BS 5,200,4,CMAST,TwiceAWeek,0.975,0.975,M1,line_2,195,199,195,195,195,1,,,,,,,,,,,,,
6/13/24,BS,BS 5,200,0,CMAST,TwiceAWeek,0.98,0.98,J1,line_2,195,196,196,195,195,1,,,,,,,,,,,,,
6/27/24,BS,BS 5,200,1,CMAST,TwiceAWeek,0.98,0.98,J2,line_2,195,197,196,196,195,1,,,,,,,,,,,,,
7/12/24,BS,BS 5,200,1,CMAST,TwiceAWeek,0.955,0.955,L1,line_2,195,192,191,196,191,0.979487179,,,,,,,,,,,,,
7/25/24,BS,BS 5,200,0,CMAST,TwiceAWeek,0.97,0.97,L2,line_2,195,194,194,191,191,0.979487179,,,,,,,,,,,,,
8/5/24,BS,BS 5,200,0,CMAST,TwiceAWeek,0.965,0.965,A1,line_2,195,193,193,194,191,0.979487179,,,,,,,,,,,,,
8/24/24,BS,BS 5,200,2,CMAST,TwiceAWeek,0.925,0.925,A2,line_2,195,187,185,193,185,0.948717949,,,,,,,,,,,,,
9/19/24,BS,BS 5,200,28,CMAST,TwiceAWeek,0.815,0.815,S1,line_2,195,191,163,185,163,0.835897436,,,,,,,,,,,,,
10/5/24,BS,BS 5,200,15,CMAST,TwiceAWeek,0.72,0.72,O1,line_2,195,159,144,163,144,0.738461538,,,,,,,,,,,,,
5/30/24,BS,BS 6,50,0,CMAST,TwiceAWeek,0.98,0.98,M1,line_2,49,49,49,50,49,1,,,,,,,,,,,,,
6/13/24,BS,BS 6,50,0,CMAST,TwiceAWeek,0.98,0.98,J1,line_2,49,49,49,49,49,1,,,,,,,,,,,,,
6/27/24,BS,BS 6,50,0,CMAST,TwiceAWeek,0.98,0.98,J2,line_2,49,49,49,49,49,1,,,,,,,,,,,,,
7/12/24,BS,BS 6,50,3,CMAST,TwiceAWeek,0.92,0.92,L1,line_2,49,49,46,49,46,0.93877551,,,,,,,,,,,,,
7/25/24,BS,BS 6,50,1,CMAST,TwiceAWeek,0.88,0.88,L2,line_2,49,45,44,46,44,0.897959184,,,,,,,,,,,,,
8/5/24,BS,BS 6,50,0,CMAST,TwiceAWeek,0.88,0.88,A1,line_2,49,44,44,44,44,0.897959184,,,,,,,,,,,,,
8/24/24,BS,BS 6,50,0,CMAST,TwiceAWeek,0.92,0.92,A2,line_2,49,46,46,44,44,0.897959184,,,,,,,,,,,,,
9/19/24,BS,BS 6,50,1,CMAST,TwiceAWeek,0.94,0.94,S1,line_2,49,48,47,46,44,0.897959184,,,,,,,,,,,,,
10/5/24,BS,BS 6,50,3,CMAST,TwiceAWeek,0.8,0.8,O1,line_2,49,43,40,47,40,0.816326531,,,,,,,,,,,,,
5/30/24,BS,BS 7,200,1,CMAST,EveryOther,1,1,M1,line_2,200,201,200,200,200,1,,,,,,,,,,,,,
6/13/24,BS,BS 7,200,2,CMAST,EveryOther,1.005,1,J1,line_2,200,203,201,200,200,1,,,,,,,,,,,,,
6/27/24,BS,BS 7,200,0,CMAST,EveryOther,0.98,0.98,J2,line_2,200,196,196,201,196,0.98,,,,,,,,,,,,,
7/12/24,BS,BS 7,200,0,CMAST,EveryOther,0.99,0.99,L1,line_2,200,198,198,196,196,0.98,,,,,,,,,,,,,
7/25/24,BS,BS 7,200,0,CMAST,EveryOther,0.99,0.99,L2,line_2,200,198,198,198,196,0.98,,,,,,,,,,,,,
8/5/24,BS,BS 7,200,0,CMAST,EveryOther,0.94,0.94,A1,line_2,200,188,188,198,188,0.94,,,,,,,,,,,,,
8/24/24,BS,BS 7,200,5,CMAST,EveryOther,0.955,0.955,A2,line_2,200,196,191,188,188,0.94,,,,,,,,,,,,,
9/19/24,BS,BS 7,200,10,CMAST,EveryOther,0.935,0.935,S1,line_2,200,197,187,191,187,0.935,,,,,,,,,,,,,
10/5/24,BS,BS 7,200,4,CMAST,EveryOther,0.855,0.855,O1,line_2,200,175,171,187,171,0.855,,,,,,,,,,,,,
5/30/24,BS,BS 8,50,1,CMAST,EveryOther,0.98,0.98,M1,line_2,49,50,49,50,49,1,,,,,,,,,,,,,
6/13/24,BS,BS 8,50,0,CMAST,EveryOther,0.98,0.98,J1,line_2,49,49,49,49,49,1,,,,,,,,,,,,,
6/27/24,BS,BS 8,50,0,CMAST,EveryOther,0.98,0.98,J2,line_2,49,49,49,49,49,1,,,,,,,,,,,,,
7/12/24,BS,BS 8,50,0,CMAST,EveryOther,1,1,L1,line_2,49,50,50,49,49,1,,,,,,,,,,,,,
7/25/24,BS,BS 8,50,0,CMAST,EveryOther,1,1,L2,line_2,49,50,50,50,49,1,,,,,,,,,,,,,
8/5/24,BS,BS 8,50,0,CMAST,EveryOther,1,1,A1,line_2,49,50,50,50,49,1,,,,,,,,,,,,,
8/24/24,BS,BS 8,50,1,CMAST,EveryOther,0.98,0.98,A2,line_2,49,50,49,50,49,1,,,,,,,,,,,,,
9/19/24,BS,BS 8,50,1,CMAST,EveryOther,0.92,0.92,S1,line_2,49,47,46,49,46,0.93877551,,,,,,,,,,,,,
10/5/24,BS,BS 8,50,1,CMAST,EveryOther,0.94,0.94,O1,line_2,49,48,47,46,46,0.93877551,,,,,,,,,,,,,
5/30/24,CN,CN 25,50,0,CMAST,EveryOther,1,1,M1,line_2,50,50,50,50,50,1,,,,,,,,,,,,,
6/13/24,CN,CN 25,50,0,CMAST,EveryOther,1,1,J1,line_2,50,50,50,50,50,1,,,,,,,,,,,,,
6/27/24,CN,CN 25,50,0,CMAST,EveryOther,1,1,J2,line_2,50,50,50,50,50,1,,,,,,,,,,,,,
7/12/24,CN,CN 25,50,0,CMAST,EveryOther,0.98,0.98,L1,line_2,50,49,49,50,49,0.98,,,,,,,,,,,,,
7/25/24,CN,CN 25,50,3,CMAST,EveryOther,0.94,0.94,L2,line_2,50,50,47,49,47,0.94,,,,,,,,,,,,,
8/5/24,CN,CN 25,50,0,CMAST,EveryOther,0.94,0.94,A1,line_2,50,47,47,47,47,0.94,,,,,,,,,,,,,
8/24/24,CN,CN 25,50,0,CMAST,EveryOther,0.94,0.94,A2,line_2,50,47,47,47,47,0.94,,,,,,,,,,,,,
9/19/24,CN,CN 25,50,0,CMAST,EveryOther,0.78,0.78,S1,line_2,50,39,39,47,39,0.78,,,,,,,,,,,,,
10/5/24,CN,CN 25,50,2,CMAST,EveryOther,0.9,0.9,O1,line_2,50,47,45,39,39,0.78,,,,,,,,,,,,,
5/30/24,CN,CN 54,50,2,CMAST,TwiceAWeek,0.96,0.96,M1,line_2,48,50,48,50,48,1,,,,,,,,,,,,,
6/13/24,CN,CN 54,50,0,CMAST,TwiceAWeek,0.96,0.96,J1,line_2,48,48,48,48,48,1,,,,,,,,,,,,,
6/27/24,CN,CN 54,50,0,CMAST,TwiceAWeek,0.96,0.96,J2,line_2,48,48,48,48,48,1,,,,,,,,,,,,,
7/12/24,CN,CN 54,50,0,CMAST,TwiceAWeek,0.96,0.96,L1,line_2,48,48,48,48,48,1,,,,,,,,,,,,,
7/25/24,CN,CN 54,50,0,CMAST,TwiceAWeek,0.96,0.96,L2,line_2,48,48,48,48,48,1,,,,,,,,,,,,,
8/5/24,CN,CN 54,50,0,CMAST,TwiceAWeek,0.96,0.96,A1,line_2,48,48,48,48,48,1,,,,,,,,,,,,,
8/24/24,CN,CN 54,50,1,CMAST,TwiceAWeek,0.94,0.94,A2,line_2,48,48,47,48,47,0.979166667,,,,,,,,,,,,,
9/19/24,CN,CN 54,50,1,CMAST,TwiceAWeek,0.92,0.92,S1,line_2,48,47,46,47,46,0.958333333,,,,,,,,,,,,,
10/5/24,CN,CN 54,50,2,CMAST,TwiceAWeek,0.88,0.88,O1,line_2,48,46,44,46,44,0.916666667,,,,,,,,,,,,,
5/30/24,CN,CN 58,200,0,CMAST,TwiceAWeek,1.015,1,M1,line_2,203,203,203,203,203,1,,,,,,,,,,,,,
6/13/24,CN,CN 58,200,1,CMAST,TwiceAWeek,1.015,1,J1,line_2,203,204,203,203,203,1,,,,,,,,,,,,,
6/27/24,CN,CN 58,200,0,CMAST,TwiceAWeek,1.005,1,J2,line_2,203,201,201,203,201,0.990147783,,,,,,,,,,,,,
7/12/24,CN,CN 58,200,0,CMAST,TwiceAWeek,1.02,1,L1,line_2,203,204,204,201,201,0.990147783,,,,,,,,,,,,,
7/25/24,CN,CN 58,200,0,CMAST,TwiceAWeek,1.01,1,L2,line_2,203,202,202,204,201,0.990147783,,,,,,,,,,,,,
8/5/24,CN,CN 58,200,1,CMAST,TwiceAWeek,1.005,1,A1,line_2,203,202,201,202,201,0.990147783,,,,,,,,,,,,,
8/24/24,CN,CN 58,200,5,CMAST,TwiceAWeek,0.98,0.98,A2,line_2,203,201,196,201,196,0.965517241,,,,,,,,,,,,,
9/19/24,CN,CN 58,200,14,CMAST,TwiceAWeek,0.89,0.89,S1,line_2,203,192,178,196,178,0.876847291,,,,,,,,,,,,,
10/5/24,CN,CN 58,200,13,CMAST,TwiceAWeek,0.855,0.855,O1,line_2,203,184,171,178,171,0.842364532,,,,,,,,,,,,,
5/30/24,CS,CS 5,200,0,CMAST,EveryOther,1.02,1,M1,line_1,204,204,204,204,204,1,,,,,,,,,,,,,
6/13/24,CS,CS 5,200,0,CMAST,EveryOther,1.025,1,J1,line_1,204,205,205,204,204,1,,,,,,,,,,,,,
6/27/24,CS,CS 5,200,0,CMAST,EveryOther,1.02,1,J2,line_1,204,204,204,205,204,1,,,,,,,,,,,,,
7/12/24,CS,CS 5,200,18,CMAST,EveryOther,0.935,0.935,L1,line_1,204,205,187,204,187,0.916666667,,,,,,,,,,,,,
7/25/24,CS,CS 5,200,2,CMAST,EveryOther,0.925,0.925,L2,line_1,204,187,185,187,185,0.906862745,,,,,,,,,,,,,
8/5/24,CS,CS 5,200,3,CMAST,EveryOther,0.91,0.91,A1,line_1,204,185,182,185,182,0.892156863,,,,,,,,,,,,,
8/24/24,CS,CS 5,200,14,CMAST,EveryOther,0.835,0.835,A2,line_1,204,181,167,182,167,0.818627451,,,,,,,,,,,,,
9/19/24,CS,CS 5,200,13,CMAST,EveryOther,0.71,0.71,S1,line_1,204,155,142,167,142,0.696078431,,,,,,,,,,,,,
5/30/24,CS,CS 6,50,0,CMAST,EveryOther,0.98,0.98,M1,line_1,49,49,49,49,49,1,,,,,,,,,,,,,
6/13/24,CS,CS 6,50,0,CMAST,EveryOther,0.96,0.96,J1,line_1,49,48,48,49,48,0.979591837,,,,,,,,,,,,,
6/27/24,CS,CS 6,50,0,CMAST,EveryOther,0.96,0.96,J2,line_1,49,48,48,48,48,0.979591837,,,,,,,,,,,,,
7/12/24,CS,CS 6,50,1,CMAST,EveryOther,0.92,0.92,L1,line_1,49,47,46,48,46,0.93877551,,,,,,,,,,,,,
7/25/24,CS,CS 6,50,0,CMAST,EveryOther,0.94,0.94,L2,line_1,49,47,47,46,46,0.93877551,,,,,,,,,,,,,
8/5/24,CS,CS 6,50,0,CMAST,EveryOther,0.94,0.94,A1,line_1,49,47,47,47,46,0.93877551,,,,,,,,,,,,,
8/24/24,CS,CS 6,50,2,CMAST,EveryOther,0.9,0.9,A2,line_1,49,47,45,47,45,0.918367347,,,,,,,,,,,,,
9/19/24,CS,CS 6,50,4,CMAST,EveryOther,0.82,0.82,S1,line_1,49,45,41,45,41,0.836734694,,,,,,,,,,,,,
10/5/24,CS,CS 6,50,1,CMAST,EveryOther,0.8,0.8,O1,line_1,49,41,40,41,40,0.816326531,,,,,,,,,,,,,
5/30/24,CS,CS 7,50,1,CMAST,TwiceAWeek,0.96,0.96,M1,line_1,48,49,48,48,48,1,,,,,,,,,,,,,
6/13/24,CS,CS 7,50,0,CMAST,TwiceAWeek,0.96,0.96,J1,line_1,48,48,48,48,48,1,,,,,,,,,,,,,
6/27/24,CS,CS 7,50,8,CMAST,TwiceAWeek,0.8,0.8,J2,line_1,48,48,40,48,40,0.833333333,,,,,,,,,,,,,
7/12/24,CS,CS 7,50,0,CMAST,TwiceAWeek,0.8,0.8,L1,line_1,48,40,40,40,40,0.833333333,,,,,,,,,,,,,
7/25/24,CS,CS 7,50,0,CMAST,TwiceAWeek,0.8,0.8,L2,line_1,48,40,40,40,40,0.833333333,,,,,,,,,,,,,
8/5/24,CS,CS 7,50,1,CMAST,TwiceAWeek,0.78,0.78,A1,line_1,48,40,39,40,39,0.8125,,,,,,,,,,,,,
8/24/24,CS,CS 7,50,1,CMAST,TwiceAWeek,0.78,0.78,A2,line_1,48,40,39,39,39,0.8125,,,,,,,,,,,,,
9/19/24,CS,CS 7,50,4,CMAST,TwiceAWeek,0.68,0.68,S1,line_1,48,38,34,39,34,0.708333333,,,,,,,,,,,,,
10/5/24,CS,CS 7,50,4,CMAST,TwiceAWeek,0.64,0.64,O1,line_1,48,36,32,34,32,0.666666667,,,,,,,,,,,,,
5/30/24,CS,CS 8,200,0,CMAST,TwiceAWeek,0.98,0.98,M1,line_1,196,196,196,196,196,1,,,,,,,,,,,,,
6/13/24,CS,CS 8,200,1,CMAST,TwiceAWeek,0.97,0.97,J1,line_1,196,195,194,196,194,0.989795918,,,,,,,,,,,,,
6/27/24,CS,CS 8,200,0,CMAST,TwiceAWeek,0.97,0.97,J2,line_1,196,194,194,194,194,0.989795918,,,,,,,,,,,,,
7/12/24,CS,CS 8,200,0,CMAST,TwiceAWeek,0.97,0.97,L1,line_1,196,194,194,194,194,0.989795918,,,,,,,,,,,,,
7/25/24,CS,CS 8,200,1,CMAST,TwiceAWeek,0.965,0.965,L2,line_1,196,194,193,194,193,0.984693878,,,,,,,,,,,,,
8/5/24,CS,CS 8,200,2,CMAST,TwiceAWeek,0.955,0.955,A1,line_1,196,193,191,193,191,0.974489796,,,,,,,,,,,,,
8/24/24,CS,CS 8,200,15,CMAST,TwiceAWeek,0.85,0.85,A2,line_1,196,185,170,191,170,0.867346939,,,,,,,,,,,,,
9/19/24,CS,CS 8,200,16,CMAST,TwiceAWeek,0.805,0.805,S1,line_1,196,177,161,170,161,0.821428571,,,,,,,,,,,,,
10/5/24,CS,CS 8,200,6,CMAST,TwiceAWeek,0.755,0.755,O1,line_1,196,157,151,161,151,0.770408163,,,,,,,,,,,,,
5/30/24,SJ,SJ 50,50,1,CMAST,TwiceAWeek,1.02,1,M1,line_1,51,52,51,51,51,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 50,50,0,CMAST,TwiceAWeek,1.04,1,J1,line_1,51,52,52,51,51,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 50,50,0,CMAST,TwiceAWeek,1.04,1,J2,line_1,51,52,52,52,51,1,,,,,,,,,,,,,
7/12/24,SJ,SJ 50,50,1,CMAST,TwiceAWeek,1.02,1,L1,line_1,51,52,51,52,51,1,,,,,,,,,,,,,
7/25/24,SJ,SJ 50,50,1,CMAST,TwiceAWeek,1,1,L2,line_1,51,51,50,51,50,0.980392157,,,,,,,,,,,,,
8/5/24,SJ,SJ 50,50,0,CMAST,TwiceAWeek,1,1,A1,line_1,51,50,50,50,50,0.980392157,,,,,,,,,,,,,
8/24/24,SJ,SJ 50,50,0,CMAST,TwiceAWeek,0.92,0.92,A2,line_1,51,46,46,50,46,0.901960784,,,,,,,,,,,,,
9/19/24,SJ,SJ 50,50,18,CMAST,TwiceAWeek,0.56,0.56,S1,line_1,51,46,28,46,28,0.549019608,,,,,,,,,,,,,
10/5/24,SJ,SJ 50,50,0,CMAST,TwiceAWeek,0.56,0.56,O1,line_1,51,28,28,28,28,0.549019608,,,,,,,,,,,,,
5/23/24,SJ,SJ 53,200,0,CMAST,TwiceAWeek,1,1,,line_1,200,200,200,200,200,1,,,,,,,,,,,,,
5/30/24,SJ,SJ 53,200,1,CMAST,TwiceAWeek,0.995,0.995,M1,line_1,200,200,199,200,199,0.995,,,,,,,,,,,,,
6/13/24,SJ,SJ 53,200,0,CMAST,TwiceAWeek,0.995,0.995,J1,line_1,200,199,199,199,199,0.995,,,,,,,,,,,,,
6/27/24,SJ,SJ 53,200,1,CMAST,TwiceAWeek,0.99,0.99,J2,line_1,200,199,198,199,198,0.99,,,,,,,,,,,,,
7/12/24,SJ,SJ 53,200,0,CMAST,TwiceAWeek,1.005,1,L1,line_1,200,201,201,198,198,0.99,,,,,,,,,,,,,
7/25/24,SJ,SJ 53,200,0,CMAST,TwiceAWeek,0.99,0.99,L2,line_1,200,198,198,201,198,0.99,,,,,,,,,,,,,
8/5/24,SJ,SJ 53,200,4,CMAST,TwiceAWeek,0.97,0.97,A1,line_1,200,198,194,198,194,0.97,,,,,,,,,,,,,
8/24/24,SJ,SJ 53,200,0,CMAST,TwiceAWeek,0.86,0.86,A2,line_1,200,172,172,194,172,0.86,,,,,,,,,,,,,
9/19/24,SJ,SJ 53,200,16,CMAST,TwiceAWeek,0.83,0.83,S1,line_1,200,182,166,172,166,0.83,,,,,,,,,,,,,
10/5/24,SJ,SJ 53,200,13,CMAST,TwiceAWeek,0.765,0.765,O1,line_1,200,166,153,166,153,0.765,,,,,,,,,,,,,
5/30/24,SJ,SJ 54,50,1,CMAST,OnceAWeek,1,1,M1,line_1,50,51,50,50,50,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 54,50,0,CMAST,OnceAWeek,1,1,J1,line_1,50,50,50,50,50,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 54,50,0,CMAST,OnceAWeek,1,1,J2,line_1,50,50,50,50,50,1,,,,,,,,,,,,,
7/12/24,SJ,SJ 54,50,0,CMAST,OnceAWeek,1,1,L1,line_1,50,50,50,50,50,1,,,,,,,,,,,,,
7/25/24,SJ,SJ 54,50,1,CMAST,OnceAWeek,0.98,0.98,L2,line_1,50,50,49,50,49,0.98,,,,,,,,,,,,,
8/5/24,SJ,SJ 54,50,0,CMAST,OnceAWeek,0.98,0.98,A1,line_1,50,49,49,49,49,0.98,,,,,,,,,,,,,
8/24/24,SJ,SJ 54,50,8,CMAST,OnceAWeek,0.84,0.84,A2,line_1,50,50,42,49,42,0.84,,,,,,,,,,,,,
9/19/24,SJ,SJ 54,50,2,CMAST,OnceAWeek,0.78,0.78,S1,line_1,50,41,39,42,39,0.78,,,,,,,,,,,,,
10/5/24,SJ,SJ 54,50,0,CMAST,OnceAWeek,0.78,0.78,O1,line_1,50,39,39,39,39,0.78,,,,,,,,,,,,,
5/30/24,SJ,SJ 56,150,0,CMAST,OnceAWeek,1.006666667,1,M1,line_1,151,151,151,151,151,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 56,150,0,CMAST,OnceAWeek,1.006666667,1,J1,line_1,151,151,151,151,151,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 56,150,1,CMAST,OnceAWeek,0.993333333,0.993333333,J2,line_1,151,150,149,151,149,0.986754967,,,,,,,,,,,,,
7/12/24,SJ,SJ 56,150,0,CMAST,OnceAWeek,1,1,L1,line_1,151,150,150,149,149,0.986754967,,,,,,,,,,,,,
7/25/24,SJ,SJ 56,150,1,CMAST,OnceAWeek,0.993333333,0.993333333,L2,line_1,151,150,149,150,149,0.986754967,,,,,,,,,,,,,
8/5/24,SJ,SJ 56,150,1,CMAST,OnceAWeek,0.98,0.98,A1,line_1,151,148,147,149,147,0.973509934,,,,,,,,,,,,,
8/24/24,SJ,SJ 56,150,4,CMAST,OnceAWeek,0.953333333,0.953333333,A2,line_1,151,147,143,147,143,0.947019868,,,,,,,,,,,,,
9/19/24,SJ,SJ 56,150,7,CMAST,OnceAWeek,0.92,0.92,S1,line_1,151,145,138,143,138,0.913907285,,,,,,,,,,,,,
10/5/24,SJ,SJ 56,150,2,CMAST,OnceAWeek,0.886666667,0.886666667,O1,line_1,151,135,133,138,133,0.880794702,,,,,,,,,,,,,
5/30/24,SJ,SJ 57,200,1,CMAST,OnceAWeek,1.025,1,M1,line_1,205,206,205,205,205,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 57,200,0,CMAST,OnceAWeek,1.03,1,J1,line_1,205,206,206,205,205,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 57,200,0,CMAST,OnceAWeek,0.985,0.985,J2,line_1,205,197,197,206,197,0.96097561,,,,,,,,,,,,,
7/12/24,SJ,SJ 57,200,0,CMAST,OnceAWeek,1,1,L1,line_1,205,200,200,197,197,0.96097561,,,,,,,,,,,,,
7/25/24,SJ,SJ 57,200,1,CMAST,OnceAWeek,1.025,1,L2,line_1,205,206,205,200,197,0.96097561,,,,,,,,,,,,,
8/5/24,SJ,SJ 57,200,2,CMAST,OnceAWeek,1.005,1,A1,line_1,205,203,201,205,197,0.96097561,,,,,,,,,,,,,
8/24/24,SJ,SJ 57,200,12,CMAST,OnceAWeek,0.98,0.98,A2,line_1,205,208,196,201,196,0.956097561,,,,,,,,,,,,,
9/19/24,SJ,SJ 57,200,19,CMAST,OnceAWeek,0.87,0.87,S1,line_1,205,193,174,196,174,0.848780488,,,,,,,,,,,,,
5/30/24,SJ,SJ 58,50,0,CMAST,EveryOther,1,1,M1,line_1,50,50,50,50,50,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 58,50,0,CMAST,EveryOther,1,1,J1,line_1,50,50,50,50,50,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 58,50,0,CMAST,EveryOther,1.04,1,J2,line_1,50,52,52,50,50,1,,,,,,,,,,,,,
7/12/24,SJ,SJ 58,50,0,CMAST,EveryOther,1,1,L1,line_1,50,50,50,52,50,1,,,,,,,,,,,,,
7/25/24,SJ,SJ 58,50,0,CMAST,EveryOther,0.96,0.96,L2,line_1,50,48,48,50,48,0.96,,,,,,,,,,,,,
8/5/24,SJ,SJ 58,50,1,CMAST,EveryOther,0.94,0.94,A1,line_1,50,48,47,48,47,0.94,,,,,,,,,,,,,
8/24/24,SJ,SJ 58,50,2,CMAST,EveryOther,0.94,0.94,A2,line_1,50,49,47,47,47,0.94,,,,,,,,,,,,,
9/19/24,SJ,SJ 58,50,6,CMAST,EveryOther,0.78,0.78,S1,line_1,50,45,39,47,39,0.78,,,,,,,,,,,,,
5/30/24,SJ,SJ 59,100,1,CMAST,EveryOther,0.99,0.99,M1,line_1,99,100,99,99,99,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 59,100,0,CMAST,EveryOther,0.99,0.99,J1,line_1,99,99,99,99,99,1,,,,,,,,,,,,,
6/27/24,SJ,SJ 59,100,1,CMAST,EveryOther,0.98,0.98,J2,line_1,99,99,98,99,98,0.98989899,,,,,,,,,,,,,
7/12/24,SJ,SJ 59,100,0,CMAST,EveryOther,0.98,0.98,L1,line_1,99,98,98,98,98,0.98989899,,,,,,,,,,,,,
7/25/24,SJ,SJ 59,100,0,CMAST,EveryOther,0.98,0.98,L2,line_1,99,98,98,98,98,0.98989899,,,,,,,,,,,,,
8/5/24,SJ,SJ 59,100,0,CMAST,EveryOther,1.03,1,A1,line_1,99,103,103,98,98,0.98989899,,,,,,,,,,,,,
8/24/24,SJ,SJ 59,100,0,CMAST,EveryOther,0.98,0.98,A2,line_1,99,98,98,103,98,0.98989899,,,,,,,,,,,,,
9/19/24,SJ,SJ 59,100,9,CMAST,EveryOther,0.89,0.89,S1,line_1,99,98,89,98,89,0.898989899,,,,,,,,,,,,,
5/30/24,SJ,SJ 60,150,0,CMAST,EveryOther,1.02,1,M1,line_1,153,153,153,153,153,1,,,,,,,,,,,,,
6/13/24,SJ,SJ 60,150,0,CMAST,EveryOther,1,1,J1,line_1,153,150,150,153,150,0.980392157,,,,,,,,,,,,,
6/27/24,SJ,SJ 60,150,0,CMAST,EveryOther,1,1,J2,line_1,153,150,150,150,150,0.980392157,,,,,,,,,,,,,
7/12/24,SJ,SJ 60,150,0,CMAST,EveryOther,1,1,L1,line_1,153,150,150,150,150,0.980392157,,,,,,,,,,,,,
7/25/24,SJ,SJ 60,150,1,CMAST,EveryOther,0.953333333,0.953333333,L2,line_1,153,144,143,150,143,0.934640523,,,,,,,,,,,,,
8/5/24,SJ,SJ 60,150,1,CMAST,EveryOther,0.993333333,0.993333333,A1,line_1,153,150,149,143,143,0.934640523,,,,,,,,,,,,,
8/24/24,SJ,SJ 60,150,4,CMAST,EveryOther,0.973333333,0.973333333,A2,line_1,153,150,146,149,143,0.934640523,,,,,,,,,,,,,
9/19/24,SJ,SJ 60,150,7,CMAST,EveryOther,0.853333333,0.853333333,S1,line_1,153,135,128,146,128,0.836601307,,,,,,,,,,,,,
5/31/24,BS,BS 1,200,4,DUML,TwiceAWeek,1.02,1,M1,,204,208,204,204,204,1,,,,,,,,,,,,,
6/14/24,BS,BS 1,200,0,DUML,TwiceAWeek,0.96,0.96,J1,,204,192,192,204,192,0.941176471,,,,,,,,,,,,,
6/28/24,BS,BS 1,200,0,DUML,TwiceAWeek,1.015,1,J2,,204,203,203,192,192,0.941176471,,,,,,,,,,,,,
7/11/24,BS,BS 1,200,0,DUML,TwiceAWeek,1.015,1,L1,,204,203,203,203,192,0.941176471,,,,,,,,,,,,,
7/26/24,BS,BS 1,200,0,DUML,TwiceAWeek,1.015,1,L2,,204,203,203,203,192,0.941176471,,,,,,,,,,,,,
8/5/24,BS,BS 1,200,1,DUML,TwiceAWeek,1.01,1,A1,,204,203,202,203,192,0.941176471,,,,,,,,,,,,,
8/23/24,BS,BS 1,200,0,DUML,TwiceAWeek,0.99,0.99,A2,,204,198,198,202,192,0.941176471,,,,,,,,,,,,,
9/20/24,BS,BS 1,200,1,DUML,TwiceAWeek,0.99,0.99,S1,,204,199,198,198,192,0.941176471,,,,,,,,,,,,,
10/5/24,BS,BS 1,200,1,DUML,TwiceAWeek,0.985,0.985,O1,,204,198,197,198,192,0.941176471,,,,,,,,,,,,,
5/31/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.98,0.98,M1,,49,49,49,49,49,1,,,,,,,,,,,,,
6/14/24,BS,BS 2,50,1,DUML,TwiceAWeek,0.98,0.98,J1,,49,50,49,49,49,1,,,,,,,,,,,,,
6/28/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.96,0.96,J2,,49,48,48,49,48,0.979591837,,,,,,,,,,,,,
7/11/24,BS,BS 2,50,2,DUML,TwiceAWeek,0.98,0.98,L1,,49,51,49,48,48,0.979591837,,,,,,,,,,,,,
7/26/24,BS,BS 2,50,1,DUML,TwiceAWeek,0.96,0.96,L2,,49,49,48,49,48,0.979591837,,,,,,,,,,,,,
8/5/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.96,0.96,A1,,49,48,48,48,48,0.979591837,,,,,,,,,,,,,
8/23/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.94,0.94,A2,,49,47,47,48,47,0.959183673,,,,,,,,,,,,,
9/20/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.96,0.96,S1,,49,48,48,47,47,0.959183673,,,,,,,,,,,,,
10/5/24,BS,BS 2,50,0,DUML,TwiceAWeek,0.96,0.96,O1,,49,48,48,48,47,0.959183673,,,,,,,,,,,,,
5/31/24,BS,BS 3,50,1,DUML,EveryOther,0.96,0.96,M1,,48,49,48,48,48,1,,,,,,,,,,,,,
6/14/24,BS,BS 3,50,0,DUML,EveryOther,0.96,0.96,J1,,48,48,48,48,48,1,,,,,,,,,,,,,
6/28/24,BS,BS 3,50,0,DUML,EveryOther,0.94,0.94,J2,,48,47,47,48,47,0.979166667,,,,,,,,,,,,,
7/11/24,BS,BS 3,50,0,DUML,EveryOther,0.96,0.96,L1,,48,48,48,47,47,0.979166667,,,,,,,,,,,,,
7/30/24,BS,BS 3,50,2,DUML,EveryOther,0.96,0.96,L2,,48,50,48,48,47,0.979166667,,,,,,,,,,,,,
